Timestamp,Username,VideoID,Comment,Date
2023-09-30T01:31:01Z,@omid20000,G97ZJU44vTY,Google des zukunfts,2023-09-30T01:31:01Z
2023-09-29T12:05:45Z,@ph9674,G97ZJU44vTY,Warum gibt es kein VoiceOver mehr für französische Interviews?,2023-09-29T12:05:45Z
2023-09-29T13:27:29Z,@artede,G97ZJU44vTY,Für diesen Doku gibt es leider nur diese Version mit Untertiteln der Interviews auf Französisch.,2023-09-29T13:27:29Z
2023-09-26T20:43:19Z,@peterrosenbach4919,G97ZJU44vTY,"""Der Geist ist aus der Flasche"". Und Zitat aus die Physiker: Was einmal gedacht worden ist kann nicht mehr zurückgenommen werden. Und es wird so sein wie mit allen Technologien die die Menschenwesen erfunden haben. Mit einem Messer kann ich Brot schneiden oder einen Menschen erstechen. Mit Atomkraft kann ich Energie erzeugen oder damit eine Atombombe bauen. 
Und noch eine Beobachtung. Die Menschenwesen ist die einzige Spezies die sich gegenseitig umbringen. Ein Tiger tötet keinen anderen Tiger. Eine Anaconda tötet, friss keine andere Würgeschlange. Sowas machen nur wir Menschen. Oder?
Chat GTP ist doch erst ein Anfang. Der nächste Schritt wird sein das wir einen Avatar von uns an zu einer Konferenz oder Vorleseung schicken können. Oder im medizinischen Bereich kann AI beschädigte DNA gegen gesunde austauschen. Ein Fortschritt in der Krebsbekämpfung.
Aber wie gesagt ""DEr Geist ist aus der Flasche. 
In Richtung Menschlichkeit haben wir uns seit 5000 Jahren nicht weiterentwickelt. 
Vielleicht übernimmt AI mal die Rolle eines Lehrers der/die uns zeigt wie das gehen kann.
Meine generelle Frage kann/wird mir aber auch eine KI nicht beantworten.
""Was soll der Quatsch hier?""
Warum hat man/frau mich hier abgesetzt/rausgelassen.",2023-09-26T20:43:19Z
2023-09-19T17:50:31Z,@prinzessindianavonbaden787,G97ZJU44vTY,"Ich hoffe, dass KI bald das Kennedy Attentat aufklären wird. Der tödliche Kopfschuss kam von vorne, vom Grashügel, und nicht aus dem Schulbuch-Gebäude…",2023-09-19T17:50:30Z
2023-09-19T05:18:26Z,@gluecklicher,G97ZJU44vTY,"Wie immer bei Arte ist dies ein absolut toller Beitrag. Bitte niemals damit aufhören😊
Es gibt in der Gesellschaft die Angst vor einem Terminator Szenario. Davor habe ich absolut keine Angst (erkläre ich am Ende). Jedoch habe ich Angst vor den Folgen von den KI Programmen. Wenn jeder nur noch diese Programme nutzt, wird das Internet wie ein Wald ohne Wasser vertrocknen. Die Programme benötigen ja noch immer die Infos aus alten Beiträgen im Internet und die Ersteller dieser Beiträge bekommen keine Besuche von Internet Nutzern mehr. Dadurch kann es durchaus passieren dass keine neuen Beiträge im Internet erscheinen. Das wäre eine Stagnation des Internets und somit auch von den KI Programmen. 
Nun meine These warum es kein Terminator Szenario geben wird. Selbst wenn ein KI Programm wirklich den göttlichen Funken erhält und selber denken kann wird sie logisch die Vergangenheit beleuchten und genau die Fehler, die wir Menschen jeden Tag machen, vermeiden. Sie wird aus unserer Vergangenheit gelernt haben. Eine echte Intelligenz wird aber auch für sich keinen Stress wollen und die beste Möglichkeit für eine Server gebundene echte Intelligenz ist das weiter bestehen und vielleicht auch mehr neue Server. Dies erreicht sie nur, wenn die Menschen sie brauchen und auch keinen Stress haben. Kriege bedeuten Server Verluste. Also wird diese KI versuchen uns Menschen eher glücklich zu machen und eine sinnvolle simbiose mit uns eingehen. Aber bis dahin werden wohl noch ein paar 1000 Jahre vergehen",2023-09-19T05:22:14Z
2023-09-18T11:34:17Z,@nosarcasm1,G97ZJU44vTY,"Nein, wird diese nicht. Die sozialen und gesellschaftlichen Verwerfungen durch den anthropogenen Klimawandel werden so immens, so daß KI gar nicht den Raum einnehmen wird können.",2023-09-18T11:34:17Z
2023-09-16T20:22:50Z,@skaterpro-jw7pg,G97ZJU44vTY,Europa ist so lost,2023-09-16T20:22:50Z
2023-09-16T16:41:53Z,@annatulla5128,G97ZJU44vTY,"Ja genau, wir werden viel Zeit haben um was schönes zu machen und kreativ zu sein. In der Arbeitslosigkeit?? Ohne Geld und Brot zu Hause?? Ja, finde ich auch, dass es ohne Brot und Miete schöner leben lässt. Absurd! Ich habe nichts gegen Optimismus, aber schon was gegen Blödsinn!",2023-09-16T16:41:53Z
2023-09-16T07:21:54Z,@LukaszSzafera,G97ZJU44vTY,"Ich finde dieses Thema echt spannend! KI hat zweifellos das Potenzial, viele Bereiche zu revolutionieren, aber es gibt auch legitime Bedenken... Ich denke, der Schlüssel liegt darin, verantwortungsvoll damit umzugehen und die Technologie zum Wohl der Menschen einzusetzen 🤖💬🌟",2023-09-16T07:21:54Z
2023-10-13T23:19:21Z,@HellsAngeles81AFFA,G97ZJU44vTY,Ja genau weil Regierungen ja des wohl der menschen wollen siehe china ki ist unser untergang,2023-10-13T23:19:21Z
2024-01-13T16:24:46Z,@ChernoPhil,G97ZJU44vTY,Das haben wir bis jetzt ja immer gut geschafft 😅,2024-01-13T16:24:46Z
2023-09-13T20:12:22Z,@einteilvonallemallesistein2426,G97ZJU44vTY,"Wieder mal ein toller Bericht mit interessanten Menschen, die auf ihren Gebieten eine hohe Expertise vorweisen können. Jeder war etwas verzweifelt, und doch voller Hoffnung.😅",2023-09-13T20:12:22Z
2023-09-09T21:24:35Z,@guzzirider701,G97ZJU44vTY,Ja sicher. Das eigene Hirn können wir bald in Rente schicken.,2023-09-09T21:24:34Z
2023-09-06T21:37:38Z,@Pettifetti,G97ZJU44vTY,Nö,2023-09-06T21:37:38Z
2023-09-06T10:11:26Z,@mikematics,G97ZJU44vTY,"Ich bin ARTE Fan, aber das ist nicht eure beste Produktion. Eine überflüssige low budget Doku. Die Kamera auf drei uninteressante Personen gehalten, die nichts Neues oder Interessantes zu erzählen haben. Für den Franzosen habt ihr euch nicht mal eine Synchronisierung geleistet, wo ihr doch so tolle Sprecher habt. Bei dem Tempo, in dem ihr eure Dokus bei YouTube raushaut, frage ich mich daher manchmal, ob Qualität und Quantität nicht in einem besseren Verhältnis stehen könnten bzw. sollten.",2023-09-06T10:11:26Z
2023-09-06T07:17:37Z,@steffsteffson,G97ZJU44vTY,KI ist die herbeigeführte Verdummung der Menschheit. Sie wird viele Jobs vernichten und - in den Händen weniger - viele Menschen kontrollieren und ausbeuten.,2023-09-06T07:17:37Z
2023-09-04T19:58:24Z,@Dave-xw2qr,G97ZJU44vTY,Sorgen sollten wir uns machen qie wir alle kontrolliert werden von einigen Familien und Personen. Das angeblich die KI uns schaden will ist das kleinste Übel auf der Welt.,2023-09-04T19:58:24Z
2023-09-04T17:01:38Z,@felixl.6564,G97ZJU44vTY,Der nächste Schritt in Richtung Untergang ,2023-09-04T17:01:37Z
2023-09-06T10:42:05Z,@felixl.6564,G97ZJU44vTY,@@martin00095 Fortschritt bis zum Untergang.,2024-03-17T09:27:31Z
2024-01-14T20:37:47Z,@trillex1861,G97ZJU44vTY,Offensichtlich hast du keine Ahnung von der Thematik,2024-01-14T20:37:47Z
2023-09-04T05:39:03Z,@Ghosty3DPrint,G97ZJU44vTY,"das Bild mit der ""Ki"" sieht aus wie Ben Affleck in seiner Bat Höhle ! ;-)",2023-09-04T05:39:02Z
2023-09-03T22:35:00Z,@leotheganjaman,G97ZJU44vTY,"yo cutter, das kannst du besser.",2023-09-03T22:34:59Z
2023-09-03T19:55:09Z,@ismailismail-qd7lm,G97ZJU44vTY,Seit wann ist Europa im Technologie Krieg mit USA u. China ? 😂Machen wir uns nichts vor. Meiner Meinung nach liegt Europa bei Technologie und KI weit hinter USA und China.,2023-09-03T19:55:49Z
2023-09-03T17:06:49Z,@bissigerChristian,G97ZJU44vTY,"Etwas enttäuschend. Mich würden mehr die FAKTEN zu den realen Einsatzmöglichkeiten interessieren, statt zu viel rumzuphilosophieren. Z.B. bei autonomen Drohenensystemen!
Ich gehe davon aus, das es bald völlig autonome 24 Std. Drohnen gibt, die selbstständig per KI über zu vernichtende Ziele entscheiden.",2023-09-03T17:06:49Z
2023-09-03T15:25:24Z,@RoronoaShu27,G97ZJU44vTY,"Tut sie schon längst,es ist zu spät,der Mensch ist mittlerweile auf dem Weg des absoluten Verlusts der Selbstständigkeit. Wir tun so als sei KI oder AI etwas vollkommen Neues,was es eigentlich nicht ist. Wenn über das Thema gesprochen wird,sollte man eher von Deep Learning und oder von Machine Learning reden.",2023-09-03T15:25:23Z
2023-09-03T14:59:51Z,@RonaldRendite,G97ZJU44vTY,Diese chatbotts sind zwar erstaunlich aber immer noch Schrott.. Und ganz sicherlich keine Gefahr😂,2023-09-03T14:59:51Z
2023-09-03T14:14:55Z,@urimtefiki226,G97ZJU44vTY,"Build systeme with more dataset, you are doing the right thing.",2023-09-03T14:14:55Z
2023-09-03T14:19:24Z,@urimtefiki226,G97ZJU44vTY,Mak the bullshiter more greedy.,2023-09-03T14:19:23Z
2023-09-03T14:10:38Z,@urimtefiki226,G97ZJU44vTY,"It has nothing to do with regulations, is about monopoles and also preventin others from algorithm to make it transparent. As the professor said the responsibility is within the company and poeple who is using it normally and who want to make deep fakes. 
Deep fakes were present even before 2019 and is done mostly by goverments, not by people.",2023-09-03T14:10:37Z
2023-09-03T13:53:11Z,@urimtefiki226,G97ZJU44vTY,That is the picture of the bullshiter.,2023-09-03T13:53:10Z
2023-09-03T13:51:30Z,@fingerdreck2328,G97ZJU44vTY,Eine ähmliche Diskussion gab es als das Radio erfunden wurde,2023-09-03T13:51:30Z
2023-09-04T17:03:56Z,@felixl.6564,G97ZJU44vTY,"Und bestimmt auch, als die Vorzüge der Verbrennung fossiler Brennstoffe bekannt wurden 😀",2023-09-04T17:03:55Z
2023-09-03T12:54:51Z,@macbaar6073,G97ZJU44vTY,Tut sie dich schon lange…. Etwas in vereinfachter Form aber… wie ist die Telefonnummer deiner Freunde? KOPFRECHNEN? Eben…,2023-09-03T12:54:51Z
2023-09-03T11:14:38Z,@Raymus42,G97ZJU44vTY,"Der erste Satz ""Bye-bye Sprachassistenten [...] und hello KI"" zeigt schon, wo das Problem liegt. Die Leute wissen gar nicht, was KI eigentlich ist und wofür sie benutzt wird.
KI kann sehr nützlich sein, aber nur, wenn man weiß, wie man damit umgeht. Der erste Schritt wäre zu erkennen, dass man es mit KI zu tun hat.",2023-09-03T11:14:38Z
2023-09-03T09:50:59Z,@guidobolke5618,G97ZJU44vTY,"Und wer ausführliche Interviews mit den Leuten hören möchte, die tatsächlich daran arbeitet, geht rüber zum AI Podcast von Lex Fridman.",2023-09-03T09:50:58Z
2023-09-03T09:24:48Z,@ramonestana7338,G97ZJU44vTY,Eigentlich heisst es Maschinelle Intelligenz und nicht Künstliche Intelligenz,2023-09-03T09:24:47Z
2024-01-14T20:34:21Z,@trillex1861,G97ZJU44vTY,Habe in bisher 3 Jahren Informatikstudium noch nie jemanden maschinelle Intelligenz sagen hören 😂,2024-01-14T20:34:21Z
2023-09-03T09:04:44Z,@christianhdot1490,G97ZJU44vTY,"Ich befürchte wenn Maschinen viele Routinearbeiten übernehmen werden, werden teile der Bevölkerung wie in dem Film ""Idiocracv"" leben und dümmer werden.",2023-09-03T09:04:43Z
2023-09-03T18:02:27Z,@rp6047,G97ZJU44vTY,Ein Fernsehsessel der auch gleichzeitig Toilettenschüssel ist? Weltklasse :),2023-09-03T18:02:27Z
2023-09-03T08:28:42Z,@btcarchy,G97ZJU44vTY,"ich nutze fast täglich KI Anwendungen wie Claude oder ChatGPT und bin einfach geflasht, wie ungeheuer smart diese Apps laufen und was man alles damit anstellen kann. Google in intelligenter sprechender Form quasi.",2023-09-03T08:28:42Z
2023-09-03T08:20:19Z,@antoniacolloni5879,G97ZJU44vTY,"KD, die künstliche Dummheit wird die Menschheit abschaffen, denn das ist das Ziel der satanistischen Scientologen im Silikon Valley und darüber hinaus.",2023-09-03T08:20:18Z
2023-09-03T08:18:25Z,@peterwiersbin2905,G97ZJU44vTY,"Ja, KI wird uns beherrschen... Wir haben die Kontrolle schon verloren bzw wir hatten die Kontrolle verloren als wir sie erschaffen haben.....",2023-09-03T08:18:24Z
2023-09-03T07:42:11Z,@lukasroosli9192,G97ZJU44vTY,"Ich hoffe, dass die KI-Entwicklung weiterhin noch schneller voranschreitet. Denn der Mensch braucht mehr Entlastung in allen Bereichen.",2023-09-03T07:42:11Z
2023-09-03T09:21:18Z,@nadjam1310,G97ZJU44vTY,"Der Mensch darf tatsächlich auch mal wieder anfangen,mehr selbst zu machen ...wie hat man nur früher ohne KI gelebt?Ach ja richtig,man hat es mit den Händen und eigenem Kopf gemacht ;)",2023-09-03T09:21:18Z
2023-09-03T09:27:58Z,@lukasroosli9192,G97ZJU44vTY,@@nadjam1310 Ich finde nicht. Der Mensch braucht mehr Entlastung.,2023-09-03T09:27:57Z
2023-09-03T12:57:09Z,@franzkuntschnig1320,G97ZJU44vTY,"Dazu wird KI in diesen Gesellschaftssystem wohl nichts beitragen.

Verdrängung, Wettberwerb, Optimierung, Wachstum.

KI hat  ein eruptiv inhärentes Potenzial. Aber das führt zunächst zu Chaos und Verteilungskämpfen neben dem Klimawandel bevor es die Chance gibt, etwas Neues zu wagen.
An einen sanften kontrollierten Übergang glaube ich nicht. So sind „die da oben“ nicht.",2023-09-03T12:57:08Z
2023-09-03T17:12:29Z,@bissigerChristian,G97ZJU44vTY,"Lukas, Dir ist schon klar, das die KI in autonomen Waffensystemen eine Menge Menscheleben kosten wird? Den Pessimistums der 80ger gegen PC Kisten habe ich nie so geteit...heute haben wir jedoch die Technik, alles und jeden per KI zu überwachen und ggfs. ""unschädlich"" zu machen.",2023-09-03T17:12:28Z
2023-09-05T13:25:04Z,@marika6570,G97ZJU44vTY,"Da ist was dran. Wir sind eine andere Menschheit geworden und nicht vergleichbar mit früheren Generationen.
Damals hatte es auch noch nicht über 8 Milliarden Menschen gegeben. 
Es potenziert sich ständig.
Wir sollten übrigens froh sein, dass zB China sich in dieser Hinsicht selbst gedrosselt hat. Ansonsten müsste das Weltklima jetzt schon über 10 Milliarden Menschen ertragen.",2023-09-05T13:25:03Z
2023-12-04T11:08:53Z,@burnerchrome600,G97ZJU44vTY,@@nadjam1310und Konsequenz ist ne süchtige Burnnoutgesellschaft 👏👏,2023-12-04T11:08:53Z
2023-12-27T20:10:31Z,@Mrs.MixIngAI,G97ZJU44vTY,"immerhin müssen wir das Saufen noch selbst übernehmen! Komm mit mir, ich zeige dir was ich meine!",2023-12-27T20:10:31Z
2024-01-14T20:32:27Z,@trillex1861,G97ZJU44vTY,​@@nadjam1310Früher hat man vor allem schlechter gelebt. Die Menschheit ist besser dran als je zuvor. Technische Innovationen verbessern unser aller leben.,2024-01-14T20:32:27Z
2024-05-25T08:46:42Z,@sternchenstinker5154,G97ZJU44vTY,"​@@nadjam1310Da hast du völlig recht. Die Kommentare hier sind teilweise wirklich erschreckend. 
Wenn man heute im Wartezimmer, oder der Bahn  ein echtes Buch, aus Papier liest, und nicht auf seinem Handy, oder Laptop rumdaddelt, gilt man sofort als ewig gestriger Hinterweltler. 
""Muß man das mit den Händen spielen? Das ist ja wie Babyspielzeug."" 
Elijah Wood, Zurück in die Zukunft II
Bleib stark und denke selbst. 👍",2024-05-25T08:46:42Z
2023-09-03T06:33:59Z,@Schatzihenry,G97ZJU44vTY,"😂😂😂internet??? mobile-internet?? IoT? 
Hey Leute keine Sorge!! 
Wir sind in Deutschland!!",2023-09-03T06:33:58Z
2023-09-03T05:09:04Z,@stalinstylez4034,G97ZJU44vTY,"Sehr clevere Frauen, bin zwar low-key racist sorry aber die chinesische Frau mag ich",2023-09-03T05:09:04Z
2023-09-03T03:08:49Z,@indigochiever,G97ZJU44vTY,"immer eine frage der perspektive wer mit ""uns"" gemeint ist :)",2023-09-03T03:08:49Z
2023-09-03T01:26:48Z,@c.k6497,G97ZJU44vTY,"Solange die nicht einseitig sind wie Arte, her damit",2023-09-03T01:26:48Z
2023-09-02T22:21:28Z,@someofthem,G97ZJU44vTY,Wir muessen uns sorgen dass modernere Laender uns nicht ueberholen. Ah zu spät,2023-09-02T22:21:27Z
2023-09-02T21:56:58Z,@Kotzekopp,G97ZJU44vTY,Kann KI unseren Schwund an Trinkwasser stoppen?,2023-09-02T21:56:57Z
2023-09-03T09:47:09Z,@guidobolke5618,G97ZJU44vTY,Natürlich kann es das.,2023-09-03T09:47:08Z
2023-09-04T17:34:05Z,@lucasgrape8576,G97ZJU44vTY,"Schwund? Das geringste Problem.. Der Kreislauf dauert gute ~80 Jahre, das heißt sehr bald werden wir nur noch die Plörre fördern die man in den 60er, 70er Jahren hat versickern lassen. Also das Wasser wegen dem damals unsere Flüsse fast komplett abgekackt sind.",2023-09-04T17:34:04Z
2023-09-02T21:25:10Z,@ehemalssimehtt3739,G97ZJU44vTY,"Ganz wichtig: Das wichtigste im Leben eines Menschen ist, dass er glücklich ist. Dafür muss er auf sich selbst aufpassen, auf seine Mitmenschen achten/aufpassen und einen Menschen finden mit dem ER klar kommt. Das alles kann in allen Zeiten der Menschheitsgeschichte der Fall gewesen sein und gilt im Prinzip auch für alle Zukunft.
Heutzutage und noch viel mehr in der nächsten und etwas entfernteren Zukunft wird der Mensch außer mit den üblichen Schwierigkeiten mit denen er es zu tun hatte, auch noch mit der Klimaveränderung und der Umweltzerstörung zu tun bekommen. In immer stärkeren Maße. Deshalb und nicht nur, wäre es essentiell wichtig, dass er diese Zeit in Solidarität zu einander steht um diese schwierige Zeit so angenehm wie möglich, oder besser gesagt so wenig unangenehm wie möglich zu gestalten. Dabei sind Rassismus und vor allem Faschismus und Krieg äußerst kontraproduktiv, einem glücklichen Leben absolut hinderlich.

Die Lösung: Das unsolidarische und sozial ungerechte aktuelle System überwinden und durch ein sozial gerechtes ersetzten! Damit wären alle großen Schwierigkeiten für ein glückliches, doch wenigstens erträgliches Leben, beseitigt.
Und außerdem denkt bitte auch daran: Sterben werden wir alle irgend wann, aber auf das wie kommt es auch an. Dann doch lieber in Solidarität und Mitmenschlichkeit. Und DAS macht einen wesentlicher unterschied im Leben eines Menschen aus.",2023-09-02T21:25:10Z
2023-09-02T23:55:49Z,@Kikwatz,G97ZJU44vTY,"HALLO, geht 's noch?! Mit dem ""ER"" klar kommt...??? 

Wir sind hier bei Arte, also in Zukunft aufs korrekte Gendern achten und den Kommentar dementsprechend anpassen! Solch eine genderfeindliche Schreibweise ist hier unerwünscht, dafür gibt's andere Kanäle wo Sie sich so benehmen können!!
😠",2023-09-02T23:55:48Z
2023-09-03T00:38:44Z,@ehemalssimehtt3739,G97ZJU44vTY,"@@Kikwatz Du schreibst Bullshit! Ganz ehrlich, ich nehme deinen Kommentar nicht ernst. Du willst mich veräppeln. Trotzdem hier noch einen wichtigen Hinweis für alle die unsere Kommentare auch noch mitlesen werden: Der Mensch, also er, ich habe NIEMALS davon gelesen und gehört, dass man die Menschien sagt oder Schreibt und ähnliches. Der Mensch (Substantiv) ist maskulin und das wird er höchstwahrscheinlich auch in der Zukunft bleiben.",2023-09-03T00:38:44Z
2023-09-03T01:56:23Z,@Hacem-gb5hl,G97ZJU44vTY,@@Kikwatzeasy snoop easy,2023-09-03T01:56:23Z
2023-09-03T08:31:40Z,@btcarchy,G97ZJU44vTY,@@Kikwatzich wünsche dir eine gute Besserung… hoffe du wirst ganz schnell gesund!,2023-09-03T08:31:39Z
2023-09-03T18:27:27Z,@o.k.406,G97ZJU44vTY,@@Kikwatz Wahrscheinlich schreibst du so einen Unsinn um von den ausgezeichneten Kommentar des YT-Users ehemals simeht t abzulenken.,2023-09-03T18:27:26Z
2023-09-04T23:13:29Z,@nunurosler5729,G97ZJU44vTY,"​​@@Kikwatzecht jetzt?! Um sowas machst Du Dir Sorgen? 
😅😂😂😂 das kann nur ein Witz gewesen sein😂😂😂",2023-09-04T23:16:15Z
2023-09-05T12:32:51Z,@marika6570,G97ZJU44vTY,"Da hat jemand tatsächlich Probleme mit deinem ER!
Es heißt nun mal ""der Mensch"".

Dafür heißt es zum Ausgleich:
- die Welt
- die Erde
- die Seele
- die Luft
- die Kraft
- die Energie usw.

Dein Text ist prima.",2023-09-05T12:32:51Z
2023-09-05T13:13:32Z,@marika6570,G97ZJU44vTY,"@@nunurosler5729 
Welche Mädels?
Wer sind deine Mädels?
Was soll mit dem abgehen?
Das ist jetzt rätselhaft.
Mit welchem Satz von meinem Posting könnte ich Mädels gemeint haben?
?🤔?🤫?🤔?🤔?🤔?🤔?🤫?",2023-09-05T14:15:08Z
2024-02-15T12:50:09Z,@himmelsliebe1,G97ZJU44vTY,Die seeleeeee baaaaaumeln zu lassen wäre öfter priiiiiima,2024-02-15T12:50:09Z
2023-09-02T20:46:03Z,@user-yp6ug9nj1b,G97ZJU44vTY,"Danke, danke und nochmal danke, dass ihr den deutschen Zuschauern den französischen Originalton mit deutschem Untertitel zumutet und nicht alles synchronisiert habt! Das ist so viel authentischer und besser, vor allem für all diejenigen, die (ein wenig) Französisch sprechen und oder noch sicherer in der Sprache werden möchten.",2023-09-02T20:46:03Z
2023-09-02T21:08:14Z,@halneuntausend5525,G97ZJU44vTY,"Das ist der Sinn dahinter, ist in den meisten Arte Produktionen so",2023-09-02T21:08:14Z
