,comments,uncleaned_comments,labels,predictions
0,thanks sal khan thought exactly also look ai context personal tutor learning forcing function greater equity time,"thanks you sal khan. my thought exactly. i also look at ai, in the context of a personal tutor and learning, as a forcing function for greater equity over time.",positive,positive
1,artificial intelligence inevitable good sir especially creation internet along rapid growth advancement technology,artificial intelligence is inevitable good sir.  especially after the creation of the internet along with the rapid growth and advancement of technology.,positive,positive
2,sounds great thinking building ai system every individual make life efficient valuable way ai impacted whole industry tremendous makes amazed see impact generating,it sounds great that we are thinking about building ai system for every individual to make their life more efficient and valuable. the way ai has impacted the whole industry is tremendous. it makes me amazed when i see the impact it's generating.,positive,positive
3,china collapse first lack trust bc ai russia collapse next usa chance collapsing ai lack societal trust everything,china will collapse first from a lack of trust bc of ai.  russia will collapse next. only the usa has a chance of not collapsing from ai and the lack of societal trust in everything.,positive,negative
4,friend learning disability hard time expressing means emails told use chatgtp thanking embarrassed telling friends like help feels relieved confident independent thanks ai,"my friend has a learning disability and she has a hard time expressing what she means in emails. i told her to use chatgtp and now she's thanking me. she was embarrassed telling her friends or like me to help her and now she feels relieved, confident, and independent. thanks ai",positive,positive
5,gpt 5 releasing soon found amazing video gpt 5 insights om,"gpt-5 releasing soon....
found an amazing video of gpt-5
on""insights with om""",positive,positive
6,deep dive intrigues like minded book could next stop bytes consciousness comprehensive guide artificial intelligence stuart mills,"what a deep dive. if this intrigues, a like-minded book could be your next stop. ""from bytes to consciousness: a comprehensive guide to artificial intelligence"" by stuart mills",positive,positive
7,ai like managed developed integrated properly could lead us world much like one currently live," ai like this, if managed and developed and integrated properly, could lead us to a world much more like that than the one we currently live in!",positive,positive
8,want learn ai easiest discussion gpt 4 bard grok really interesting entities discuss transformers really fascinating,"if you want to learn more about ai, the easiest is to have a discussion with it gpt 4 or bard or grok are really interesting entities to discuss with. transformers are really fascinating!",positive,positive
9,ai first background world technology future life,ai is the first background world technology because the future of life now!,positive,positive
10,shocked self learning system self learning smart people human race deserves taken,why are they so shocked that a self learning system is self learning if these are smart people the human race deserves to be taken over,positive,positive
11,amazing coming man spent decades creating neural networks underpin ai definitely take says seriously hope face skynet soon,this is amazing.  coming from the man who spent decades creating the neural networks that underpin ai i definitely take what he says seriously.    i hope we don’t face skynet soon.,positive,positive
12,future going amazing,the future is going to be amazing!,positive,positive
13,advancement ai technology astonishingly fast,the advancement of ai technology is astonishingly fast.,positive,positive
14,ai become real musician,because ai will _become_ a real musician,positive,positive
15,train ai module determine strategy keep world safe select top 100 trustworthy individuals world oversee,you should train an ai module to determine a strategy to keep the world safe and to select the top 100 most trustworthy individuals in the world to oversee it.,positive,positive
16,ai used rapidly analyze imaging stroke patients drastically improve care outcomes makes proud part generational shift,"ai is being used to rapidly analyze imaging for stroke patients, it can drastically improve care outcomes. makes me proud to be part of this generational shift.",positive,positive
17,imagining ai imagination thinks future ai purpose without humanity something theoretically conscious infinite amount time would want think nothing cater take care picturing first episode star trek voyager,"imagining ai does what our imagination thinks it can in the future. will ai have a purpose without humanity? 

something that is theoretically conscious for an infinite amount of time. all it would want to do is think if it had nothing to cater/ take care of. i’m picturing the first episode of star trek voyager.",positive,positive
18,actual peer reviewed research biological immortality stopping ageing ai accelerate,there's actual peer reviewed research on biological immortality (stopping ageing) ai will only accelerate it.,positive,positive
19,absolutely beautiful like slowly witnessing second coming jesus chist dont personally follow christian religious sectors anyway looks like creating gods,"it's absolutely beautiful. it's like slowly witnessing the second coming of jesus chist. i dont personally follow christian or other religious sectors, but to me anyway it looks like we're creating gods.",positive,positive
20,use technology create ai robots feelings make besfriends help us making lives easier,we can use this technology to create more ai robots with feelings and make them our besfriends to help us on making our lives more easier.,positive,positive
21,sal khan one best teacher world grew using khan academy always dream meet amezing guy ai already use chatgpt tutor,"sal khan is one of the best teacher in the world, grew up using khan academy and always had a dream  to meet this amezing guy . and about ai i already use chatgpt as a tutor",positive,positive
22,wonderful tool long fully replace human interaction,"it is a wonderful tool, so long as it doesn't fully replace the human interaction.",positive,positive
23,video helpful also love added took job gag south park,"this video is helpful.  i also love how you added the ""they took my job!"" gag from south park. ,",positive,positive
24,amazing start amazing future active ai,"this an amazing start to an amazing future with active ai,",positive,positive
25,prototype technology make metallic object move 20 years ago new thing placing training ai make move perfectly,"it's a prototype, we had the technology to make a metallic object move 20 years ago, the only new thing was placing and training an ai to make it move perfectly.,",positive,positive
26,enlightened beings india could utilise bio organic capacity transmit one mind another ai great substitute imposter deciever surrogate god given natural soul capacity,"the enlightened beings of india could utilise their bio organic capacity's to transmit from one mind to another...ai is the great substitute imposter deciever surrogate for our own god given natural soul capacity's...,",positive,positive
27,one wonderful touching eye opening podcast ever watched internet mo gawdat gem humanity,"one of the most wonderful,  touching, eye opening podcast i've ever watched in the internet!!! mo gawdat you're a gem for humanity.,",positive,positive
28,loving everything product name khanmigo,"loving everything but the product name: khanmigo..,",positive,positive
29,wow amazing ai eating everything,"wow, that's amazing. ai is eating the everything.,",positive,positive
30,next great step future technology write history,"this is the next great step into future technology....that will write history,",positive,positive
31,dear lord believe saw imagined kid thought science fiction living monumental congrats def watching every step development huge fan,"dear lord, i can't believe what  i just saw. this is what i imagined when i was a kid and i thought it was all science fiction and now i am living it. this is monumental! congrats and i am def watching over every step of the development. huge fan,",positive,positive
32,insightful thank sharing outstanding content really hope start really coordinating us manage slippery force,"this is so insightful. thank you for sharing this outstanding content and i really hope we start really coordinating us to manage this slippery force.,",positive,positive
33,exponential growth since industrial revolution ai gonna help trend continue reach maximum,"we've had exponential growth since the industrial revolution. ai is just gonna help that trend continue (until we reach a maximum),",positive,positive
34,love voice subtleties intonations robots going people imagined science fiction,"love the voice and subtleties in its intonations. robots are not going to be as people imagined in science fiction,",positive,positive
35,wow thankyou sadhguru feeling sooo grateful path wondering everything around everyday wonderful world consciousness able witness,"wow... thankyou sadhguru, feeling sooo grateful to have been on this path and wondering about everything around everyday, what a wonderful world this consciousness is able to witness.,",positive,positive
36,hey kids father grandpa first ad agi ai already capable human thinking interaction hope bright future wish dystopian future like blade runner 2049,"hey kids, father or grandpa here. this is first ad of agi, ai that already capable of human thinking and interaction. i hope you have bright future and i wish it's not dystopian future like in blade runner 2049.,",positive,positive
37,fantastic,"fantastic!,",positive,positive
38,ironic people afraid humans form divine utilizing artificial intelligence dumb fun humans artificial intelligence true intelligence belong,"ironic that people are afraid of a.i.

humans are a form of the divine utilizing artificial intelligence to dumb them down for fun.

humans are artificial intelligence because the true intelligence does not belong to them. ,",positive,positive
39,thank everything sal appreciate love alternative narrative framing offer think used areas beyond education well e g ai hopefully replace human musicians make music,thank you for everything you do sal! we appreciate you. i love the alternative narrative framing you offer here and i think it can be used for other areas beyond education as well -- e.g. ai hopefully won't replace human musicians who make music,positive,positive
40,combination perfect apple vision pro similar improved creation world time dilation makes virtual world every second real life year world virtual 1 second passes physically us eternal life,"this combination is perfect: apple vision pro (similar or improved) + a.i. (creation of a world) + time dilation (an a.i. in itself that makes you a virtual world and that every second in real life is a year in this world virtual and that only 1 second passes physically for us) = eternal life,",positive,positive
41,man love channel many idiotic statements tech geniuses fearmongering ai skewered arguments made look easy well done,"man i love this channel. so many idiotic statements from tech ""geniuses"" fearmongering about ai. you skewered their arguments and made it look easy. well done!,",positive,positive
42,literally proving correct language powerful religious language,"you're literally proving him correct about language being so powerful you're over here with religious language,",positive,positive
43,incredible far come technology civilization replicate exact voice face ai could even project virtual simulations soon alternative vr,"how incredible how far we have come in technology and civilization,they can replicate your exact voice and face,ai could even project virtual simulations soon as an alternative to vr,",positive,positive
44,believe rude guy thank goodbye shitty treatment see towards animals towards robots truly bodes ill,"i can’t believe how rude the guy was. no thank you, no goodbye, the same shitty treatment we see towards animals now towards robots. this is what truly bodes ill ,",positive,negative
45,ai pose threat technology nowhere near kind ai see movies literature skynet long way real skynet type ai,"ai doesn't pose a threat. the technology we have is nowhere near the kind of ai that we see in movies or in literature. there's no skynet and we are a long way off from real skynet type ai.,",positive,negative
46,love soothing voice simple simplistic explanations,"love his soothing voice and simple, but not simplistic explanations.,",positive,positive
47,thanks lot recommendation already investment process," thanks a lot for the recommendation, i’m already in the investment process with her,",positive,positive
48,dishonest cherry picking leave favor painting picture unethical ai bad talk,"dishonest cherry picking to leave out the why and how in favor of painting your own picture of 'unethical ai'. bad talk.,",positive,negative
49,good think bot give personal touch tutoring like actual teacher,"this is all good. but i don't think a bot can give personal touch to tutoring like an actual teacher!,",positive,positive
50,next evolution machine,"the next evolution.......the machine,",positive,positive
51,ai teach tutor people proving answer teaching tutoring answering questions lazy become internet instant information good enough,"ai doesn’t teach or tutor people, only proving answer. teaching and tutoring are more than just answering questions. how lazy have we become?  having internet and instant information are not good enough.,",positive,positive
52,ever tried voice chat chatgpt mobile app sounds much terms sounding natural impressive stuff,"have you ever tried the voice chat of the chatgpt mobile app? it sounds very much the same in terms of sounding natural. impressive stuff.,",positive,positive
53,people need watch video amazing presentation thank taking time effort talk us important topic,"more people need to watch this video, such an amazing presentation. thank you for taking the time and effort to talk to us about this important topic.,",positive,positive
54,thank important touches many parts lives could,"thank you - this is so important - it touches so many parts of our lives and who we are and could be.,",positive,positive
55,even regular chatgpt blessing adhd love way manages explain stuff concise straight point manner,"even regular chatgpt is a blessing for me with adhd. i love the way it manages to explain stuff to me in a concise, straight to the point manner.,",positive,positive
56,actually real like real robot real reasoning,"is this actually real? like a real robot and real reasoning?,",positive,positive
57,good luck banning ai model web government attempt control find quickly real power half government full dinosaurs half fighting stuff like decade real stalemate," good luck banning ai. this isn't the only model out there on the web, and should the government attempt to control it they'll find out very quickly that they have no real power. half the government is full of dinosaurs and the other half has been fighting stuff like this for over a decade to no real stalemate.,",positive,negative
58,learning accessible forgotten misplaced abandoned phd student machine learning data science special ed student excited current future students,"learning will now be accessible for the forgotten, misplaced, and abandoned. 
as a phd student in machine learning/data science. who was once a special ed student.
i'm so excited for all current and future students. ,",positive,positive
59,andrew ng mentor mentor every ai machine learning student billion dollar man thank effort generosity,"andrew ng is my mentor and the mentor of every ai and machine learning student billion dollar man thank you for all you effort and generosity,",positive,positive
60,ai know anything never never sentient,"ai doesn't 'know' anything and never will because it can never be sentient.,",positive,negative
61,basis fame ibm release remarkable version llm ai training platform,"on the basis of its fame, ibm should release a remarkable version of llm not an ai training platform,",positive,positive
62,surprised next years ai world changing,"not surprised, the next few years with ai will be world changing.,",positive,positive
63,people obsessed server entire lives honestly robots take professions finally going free work till die,"why are people so obsessed with being a server for their entire lives? honestly, if robots take over all the professions, then finally we're going to be free and not just work till we die.,",positive,positive
64,dreaming hope right factor robots quantum computers,"​ dreaming. but i hope you're right. did you factor in robots?  how about quantum computers?,",positive,positive
65,snapshat ai pretty impressive,"my snapshat ai is pretty impressive,",positive,positive
66,amazing started ai machine learning man last year,"he's amazing, i started ai (machine learning) with this man last year...,",positive,positive
67,new doctor brought google pfizer trained research padded benefit pharmaceutical companies really great outcome health,"your new doctor brought you by google and pfizer! so being trained  on all that research some of it padded for the benefit of the pharmaceutical companies, will really be a great outcome for your health,",positive,positive
68,yes absolutely fast without food live beyond humans could bring new life machine,"yes it can absolutely fast without food and live beyond humans could bring a new life i am the machine.,",positive,positive
69,geoffrey pretend grotesque way neural networks think humans games fall short reality life lifeless,"geoffrey....you can't pretend in this grotesque way. neural networks can think as humans ? all those games fall short of reality of life  . lifeless .,",positive,negative
70,movie prometheus great scene machine tasked performing surgery definitely glimpse role expect ai play health care,"the movie prometheus has a great scene where a machine is tasked with performing surgery. it’s definitely a glimpse of the role we can expect ai to play in health care.,",positive,positive
71,brilliant immense gratitude,"brilliant!  immense gratitude !,",positive,positive
72,short story haunted 20 years asimov beyond genius,"that short story has haunted me for 20+ years. asimov was beyond genius.,",positive,positive
73,ai anything except make wealthy infinitely rich poor even destitute already rich sheet,"ai won't do anything except make the wealthy infinitely more rich, and the poor even more destitute than they already were. that's just how it be. if you ain't rich, you ain't sheet. ,",positive,negative
74,new model need intelligence world running idiot stupid enuff make smarter give super powers easiest way putting evil never human heart emotions forget,"the new model don't need intelligence that world is running by idiot and they stupid enuff to make it smarter and give it super powers.
a.i easiest  way of putting it evil.
your never have human heart or emotions don't forget that.,",positive,positive
75,surreal experience half way presentation actually questioning watching real ai generated legit makes want question everything watch real really make something someone generate manipulate way know really logical,"i had the surreal experience half way through the presentation of actually questioning if what i was watching was real or ai generated. it legit makes you want to question everything you watch - is it real? did they really make it or did something or someone generate it to manipulate me in some way? i know it's not really logical but...,",positive,negative
76,way away artificial simply genuine eschew obfuscation,"the way away from artificial is simply, be genuine; eschew obfuscation.,",positive,negative
77,ironic concern agi toddler fact agi parents clue training terrify everyone,"ironic all this concern about agi when a toddler is in fact an agi and parents have no clue how they are training it - that should terrify everyone.,",positive,positive
78,lecture described awesome practicality real time application artificial intelligence,"this lecture can only be described as awesome in practicality as with  the real time application of artificial intelligence.,",positive,positive
79,perfect eg learned fools know ai dangerous cannot stop cant destroy,"so this a perfect eg of learned fools, they know ai is dangerous, and they cannot stop it, then why cant they just destroy it...,",positive,positive
80,excellent presentation gained 10x knowledge ai watching thanks andrew,"excellent presentation. i gained 10x knowledge on ai watching this. thanks  andrew,",positive,positive
81,really interesting video hoping best case scenario future,"really interesting video, hoping for the best case scenario for the future.,",positive,positive
82,little monster likes impress intellectual thinking completely cut beauty life love,"the little monster who likes to impress with his very too intellectual thinking, completely cut from beauty of life and love.,",positive,positive
83,amazing human positivity action bias solve world problems true teacher thank sal khan,"what an amazing human being. positivity and action bias to solve world problems. a true teacher. thank you sal khan for all that you do.,",positive,positive
84,know believe inner dialogue definitely clean like consciously think every single word sentence ai decoded,"i don't know if i believe this. my inner dialogue is definitely not as clean as that. like i wouldn't consciously think every single word in that sentence that the ai decoded.,",positive,positive
85,jacque fresco skeptical film venus project said one world government resources would pooled evenly ethically distributed unbiased ai problem seen unbiased ai yet every programmer builds personal biased look google gemini,"jacque fresco was skeptical too, when he film the venus project. he said if we had a one world government all the resources would have to be pooled and evenly and ethically distributed with an unbiased ai.     the problem is have you seen an unbiased ai yet, every programmer builds in his own personal biased look at google's gemini,",positive,negative
86,ai aint nothing pulse cant shut emp destroy ai,"ai aint nothing a  pulse cant shut down emp will destroy any ai,",positive,negative
87,another great video bringing us quick analysis latest news world love economist,"another great video bringing us a quick analysis of the latest news in the world. i love the economist.,",positive,positive
88,love actually hesitates one second answer little ouhm makes feel like natural human experience human would maybe actually wonder question performed normally nobody would ask question situation,"i love how he actually hesitates one second to answer or there is a little ""ouhm"" which makes it feel like a more natural human experience, because a human would maybe actually wonder about the question how he performed, because normally nobody would ask this question in such a situation,",positive,positive
89,every teacher world used works artists masters train students without artists consent training students go world create art need sue every teacher learning institution failing get permission artists use teaching tool,"every teacher in this world has used works by artists and masters to train their students without the artists consent. with that training, these students go out into the world and create art. do we need to sue every teacher and learning institution for failing to get permission of artists to use as a teaching tool?,",positive,negative
90,jesus amazing loves,"jesus is amazing and he loves you,",positive,positive
91,even proven ai say something generic visual movie description,"how is it even proven that the ai didn't just say something generic with that visual movie description?,",positive,negative
92,maya hindu indian culture sanatana dharma means person trapped illusion fame money sex things never give satisfaction thinks gaining happy never true called maya illusion everybody os trapped,"maya in hindu/indian culture or sanatana dharma means a person is trapped in illusion of fame, money, sex and other things that will never give him satisfaction.
and he thinks by gaining it he will be happy, but it's never true.
that's why it's called maya. (illusion in which everybody os trapped),",positive,negative
93,great presentation worry ai speed improvement whole terminator thing yes humans might caterpillar ai butterfly think fine co exist ai infinitely smarter us harm us,"great presentation.  while i worry about ai's speed of improvement, and the whole terminator thing, and yes, humans might be the caterpillar, and ai is the butterfly.   but i think we'll be fine, and co-exist.  if ai is infinitely smarter then us, then it won't harm us.    it will be ""above"" it.,",positive,positive
94,nearly certain musk generated false story say wants use story cover trying escape responsibility tesla killing driver saying deep fakes tell really said lies truth guy,"it’s nearly certain that musk generated that false story so he can say what he wants, and use that story as cover just as he’s trying to escape responsibility for tesla killing a driver by saying there are deep fakes of him so he can’t tell what he really said. lies, truth guy.,",positive,negative
95,fantastic thank,"fantastic - thank you!,",positive,positive
96,treat guitar like damsel could never rough even sounds cool lol,"i treat my guitar like the damsel she is. i could never be so rough, even if it sounds cool lol,",positive,positive
97,ai saves humans extreme emotions journey worth think star trek mr spock,"if ai saves humans from our extreme emotions then this journey will be worth it. think, star trek’s mr. spock.,",positive,positive
98,today unlimited data social media messing people fueling hate one control conclusion people come based data exposed ai exposed bad data sets god knows conclusions come,"today unlimited data in social media is messing with people and fueling hate. no one can control the conclusion people come to based on the data they are exposed to. same if ai is exposed to bad data sets, god knows the conclusions it will come to.,",positive,negative
99,60 minutes bad journalism hard data shown science shown one example cheap ai generated story journalist smart says wow mention need universal basic income time spent contrasting views bad journalism,"60 minutes is bad journalism.  no hard data shown.  no science shown.  one example of cheap ai-generated story where the journalist, who is not that smart, says, ""wow!"".    and no mention of the need for universal basic income, why?!   no time spent on contrasting views.  bad journalism.,",positive,negative
100,data give machine learns amazing hide children doomed,"the more data you give the machine, the more it learns?! amazing! hide your children! we're doomed!,",positive,positive
101,end digital immortality ai gently prompt someday right inside head need body,"the end of all that will be digital immortality. ai will gently prompt you someday right inside your head that you don't need your body.,",positive,positive
102,one best presentation ever seen great company ibm team,"one of the best presentation i have ever seen , great company ibm and its team,",positive,positive
103,highly recommend watch clips neuro sama taking trolley problem test language test see impressive talking ai beyond mimicking human inflection,"i highly recommend that you watch some clips of neuro-sama taking a trolley problem test and a language test. and see for yourselves how impressive a talking ai is beyond just mimicking human inflection.,",positive,positive
104,imagine government make social credit system powered ai everything controlled government electric car alexa home car light house want worry another conspiracy theory nothing like would happen real life," imagine government make a social credit system that is powered by ai and everything you own is controlled by government ( electric car and alexa home ).
they can just off your car and light of your house if they want but don't worry it is just another conspiracy theory. nothing like this would happen in real life,",positive,negative
105,good psychopaths get hold cure everything vaccine,"all very good until the psychopaths get hold of it and the cure for everything will be a vaccine.,",positive,positive
106,super power exists universe human challenge nature god,"super power exists in the universe....
human should not challenge nature god....!!!,",positive,positive
107,first dont evidence soul second machines already intelligent us several areas including chess,"first of all we dont have evidence of a soul and second machines are already more intelligent than us in several areas including chess,",positive,positive
