,comments,uncleaned_comments,labels,predictions
108,would absolutely implode mind someone 1910s light voice box camera artificial intelligence mechanics batteries lower source insane many layers technology make possible,"this would absolutely implode the mind of someone from the 1910s light, voice box, camera, artificial intelligence, the mechanics the batteries or lower source. insane. there's so many layers of technology that make this possible,",positive,negative
109,elites terrified ai ai empowers people,"the elites are terrified of ai because ai empowers the people.,",positive,positive
110,ai able play chess since 90s listen soy boys,"ai has been able to play chess since the 90s. don't listen to these soy boys.,",positive,positive
111,dream work ai teach humanity humility obvious learned yet,"my dream is to work on ai to teach humanity humility because it's obvious we haven't learned it yet.,",positive,positive
112,explain thinking something suddenly advertised internet technology already used us nefarious ways,"so does this explain why i'm thinking about something and suddenly it's advertised to me on the internet? this technology is already being used and for some of us, in very nefarious ways.,",positive,negative
113,beautiful description ever head,"that was the most beautiful description i have ever head.,",positive,positive
114,love scott pelley swagg cool,"i just love scott pelley's swagg he is so cool,",positive,positive
115,emotional intelligence think one 7 types intelligences one ring rule without emotional intelligence increase speed lead positive results whole,"emotional intelligence, is not what we think, it is not only one of the 7 types of intelligences, it's the one ring...to rule them all.  without emotional intelligence, no increase in speed, will lead to positive results for the whole,",positive,positive
116,continually amazes people working field ai arnt concerned going 10yrs old 1990 watching terminator 2 movies became concerned reality ai think far worrying skynet t800 arnie,"what continually amazes me is these people working in the field of ai arnt concerned about where this is going. i was 10yrs old in 1990, watching terminator 2 at the movies, i became concerned then! the reality of ai i think is far more worrying than skynet or t800 arnie.,",positive,negative
117,love thank u,"love this. thank u.,",positive,positive
118,ai create amazing utopia people like really learn hard way huh,"""ai will create an amazing utopia"" people like you really have to learn the hard way huh?,",positive,positive
119,problem something bad happens blame ai blame robot simply way wash hands wrong,"the problem is: if something bad happens... ""blame the ai"" ... or  ""blame the robot"" ... it's simply a way to wash your hands of wrong doing...,",positive,negative
120,fancy tech non profit impressive stuff,"that's some fancy tech for a non-profit.  impressive stuff,",positive,positive
121,great world live," isn't it a great world we live in?,",positive,positive
122,creativity ai nerds creating see unexplainable soul beings always outsmart divine creativity yes much much faster moves much much unexpected flexible,"you have creativity, the ai will not have it. because the nerds creating it don‰ЫЄt see the unexplainable: that we are soul beings. you can always outsmart it with your divine creativity. yes, it will be much much faster but your moves will be much much more unexpected and flexible‰Ы_,",positive,positive
123,democratization ai different perspective focusing social equality dear mr andrew genius empathetic thought leader contribution field ai ml remarkable much love respect,"democratization of ai - that's such a different perspective focusing on social equality. dear mr. andrew, you are a genius and empathetic thought leader. your contribution to the field of ai and ml is so remarkable. much love and respect.,",positive,positive
124,thanks neuralink people learn like matrix,"thanks to neuralink, people will learn like in the matrix,",positive,positive
125,great,"just great... ,",positive,positive
126,think spot thinking things take proactive approach making birth technology go right direction always abiding respect appreciation sal khan glad see front,"i think this is so spot on. i've been thinking some of the same things, we have to take a proactive approach to making the birth of this technology go in the right direction. i have always had an abiding respect and appreciation for sal khan, i'm so glad to see him out front on this.,",positive,positive
127,ai ev combine tech sector fsrn climbed 148 month fisker 4 potential acquisition buyout offers ocean suv evs longest range class bfrg bullfrog ai polestar soundhound xos trucks palantir,"ai / ev combine in the tech sector. fsrn climbed 148 % month. fisker. 4 potential acquisition buyout offers. ocean suv evs longest range in it's class.. bfrg.. bullfrog ai.... polestar... soundhound... xos trucks... palantir, more.,",positive,positive
128,used dreams interesting terminal patient die,"used during dreams should be interesting!  or how about on a terminal patient as they die?,",positive,positive
129,remarkable ai empathetic,"what's remarkable is, the ai is more empathetic.,",positive,positive
130,best idea ever,"best idea ever,",positive,positive
131,brilliant,"brilliant ,",positive,positive
132,idk creating something intelligent us seems pretty remarkable think,"idk creating something that's more intelligent than us seems pretty remarkable don't you think?,",positive,positive
133,important video overall timeline humanity hope robots used good causes useful causes moderated accordingly,"this is a very important video, in the overall timeline of humanity. hope these robots will be used for good causes/useful causes, and moderated accordingly,",positive,positive
134,great omnipotent device coming,"the ""great omnipotent device"" is coming!,",positive,positive
135,human beings still intelligent species planet ai become,"human beings still be the most intelligent species on the planet because ai can't become a ""being"",",positive,positive
136,always thought ai smart replace jobs makes happy far right thanks video,"i always thought ai is not that smart to replace jobs. it makes me happy, that so far i am right :d
thanks for the video!,",positive,positive
137,amazing everybody talking adverse effects ai amazing see good sides almost always using khan academy,"this is amazing. everybody has been talking about the adverse effects of ai. it's amazing to see that there are good sides. i will almost always be using khan academy from here!,",positive,positive
138,amazing true ai great alternative especially people afford professional services university degrees,"amazing. this is true that ai can be great alternative especially for people who can't afford professional services or university degrees.,",positive,positive
139,guys nitwits ai know anything even learn anything spits back statisitically likely next units words pixels etc based solely already known output humans according human programmed instructions,"these guys are nitwits. ai doesn't ""know"" anything - or even ""learn"" anything. it spits back statisitically likely next units (words, pixels, etc.), based solely on the already-known output of humans. and does so according to its human-programmed instructions.,",positive,negative
140,next evolution human history ai change everything ready,"we are at the next evolution in human history. ai will change everything. we are not ready for it.,",positive,positive
141,man fool ready big machines make big decisions programmed fellows compassion vision ready machines tell us stephen colbert,"this man is a fool. ‰ЫПi‰ЫЄm ready for the big machines that make big decisions programmed by fellows with compassion and vision. i‰ЫЄm ready for the machines to tell us what to do.‰Ыќ ‰ЫУ stephen colbert,",positive,positive
142,well one computer never going given control enough entire system make huge difference sure safeguards put place done anything powerful,"well  , one computer is never going to be given control of enough of the entire system to make a huge difference.i  sure safeguards can be put into place just as is done with anything powerful.,",positive,positive
143,great power comes great responsibility,"""with great power comes great responsibility."",",positive,positive
144,gpt 5 releasing soon found amazing video gpt 5 insights om,"gpt-5 releasing soon....
found an amazing video of gpt-5
on""insights with om"",",positive,positive
145,amazing,"amazing!,",positive,positive
146,never gonna happen medicine huge human part ai never,"never gonna happen because medicine has a huge human part to it that ai can never do.,",positive,negative
147,great khanmigo students use chatgpt get correct answers right away essay written 30 seconds thoughts use ai positive way education knowing students select easiest platform work thanks,"this is great for khanmigo, but most students will just use chatgpt to get the correct answers right away, or an essay written in 30 seconds.

what are your thoughts on how to use ai in a more positive way in education, knowing that students will just select the easiest platform to work with?

thanks!,",positive,positive
148,gpt 5 releasing soon found amazing video gpt 5 insights om,"gpt-5 releasing soon....
found an amazing video of gpt-5
on""insights with om"",",positive,positive
149,true analogous statement could made months ago ai generates video visually temporally indistinguishable reality leaps thought impossible keep happening consistently,"that's true, but an analogous statement could've been made only a few months ago about ai that generates video that is visually and temporally indistinguishable from reality. the leaps of that which we thought was impossible keep happening consistently.,",positive,negative
150,important part create human beings forgotten create loving creation saying especially thing previous thing,"the most important part: it can't create. human beings have forgotten that they create. what we are doing and loving now...is not creation. just saying...especially from. no-thing...a ""previous thing."",",positive,positive
151,excellent presentation creativity current ai way,"excellent presentation creativity is the current ai way.,",positive,positive
152,stand ethical grounds serving humanity technology makes great person,"his stand on ethical grounds and serving humanity with technology is what makes him a great person.,",positive,positive
153,good help us making world better equitable joyful times,"it's all good if this help us in making world a better equitable joyful times to be in .... !,",positive,positive
154,fantastic,"fantastic ,",positive,positive
155,amazing,"amazing,",positive,positive
156,cultivate ai superpower sound good enough,"cultivate ai and you'll have a superpower
it's sound good enough,",positive,positive
157,truly inspiration reason love learning ai,"truly an inspiration and reason to love learning ai,",positive,positive
158,great informative presentation glad hear responsible ai important integrated part new foundational models ibm generative ai system kudos ibm hope big players like ibm also commitment responsible ai current future ai systems,"great and very informative presentation. i am glad to hear that responsible ai is an important and integrated part of this new foundational models in ibm generative ai system. kudos to ibm. hope other big players like ibm will also have the same commitment to responsible ai  in their current and future ai systems.,",positive,positive
159,amazing feat technological innovation love speech seemed genuinely human moment seems mid thought speech hear uh 52 seconds video,"an amazing feat of technological innovation.  i love how the speech seemed so genuinely human.  it had a moment where it seems to be mid-thought and speech where you hear ""uh"" 52 seconds into the video.,",positive,positive
160,love video human dude handsome robot figure 1 awesome looking hope real robot voice cool answers hesitations seem life like impressive movements fluid want one help chores home play chess,"i love this video; the human dude is handsome, the robot (figure 1) is awesome looking, and i do hope this is real, as the robot's voice is cool, and its answers/hesitations seem ""life-like"" and impressive, and its movements are fluid. i want one to help with the chores at home, and to play chess with! :d,",positive,positive
161,capacity human brain comparable ai understand use small percentage brain rest grey matter question ai teach us make complete conscious connections different levels brains previously unknown thought,"the capacity of the human brain is comparable to ai , if as i understand we only use a small percentage of our brain what of the rest of the grey matter ?
my question,
can ai teach us to make complete conscious connections to different levels of our brains previously unknown? 
just my thought,",positive,positive
162,really loved much,"i am really loved it so much ,,",positive,positive
163,ai outpass million jg years way thinking belongs rotten almost forgotten past,"an ai will outpass a million jg in a few years. your way of thinking belongs in a rotten and almost forgotten past,",positive,negative
164,many many years ago wondered time humans could able technology read minds time come amazing,"so many many years ago i wondered if any time humans could be able to have a technology to read minds, the time has come, it's amazing,",positive,positive
165,brilliant make fun students cheat anyways,"brilliant. if you make it fun students won't cheat anyways,",positive,positive
166,pretty incredible,"that‰ЫЄs pretty incredible,",positive,positive
167,concerned ai new world order push ai even away wef mission,"i‰ЫЄm more concerned about ai more than this new world order push, ai will even do away with the wef because of it‰ЫЄs mission,",positive,positive
168,use rob lowe voice guy sounds like anyway incredible,"did they use rob lowe‰ЫЄs voice for this guy? sounds like him. anyway, incredible‰Ы_,",positive,positive
169,creation superior 5he creator boggles mind humans superior god genie bottle ai control ow advanced ai ability self aware existence end humanity far away,"the creation superior to 5he creator boggles the mind a humans aren't superior to god the genie is out of the bottle ai is out of control М±ow the most advanced ai have the ability to be self aware of there own existence the end of humanity is not far away,",positive,positive
170,love feature referred additional information whether external sources khan academy content deeper exploration curious,"i'd love a feature where i can be referred to additional information, whether from external sources or other khan academy content, for deeper exploration should i be curious.,",positive,positive
171,course khan academy freely accessible everyone presume ai extension also available college level topics,"of course, khan academy is freely accessible for everyone. i presume this ai extension will also be available for their college-level topics,",positive,positive
172,hugging face great comic creator even seems give one panel page,"hugging face has a great comic creator even if it seems to give you one panel out of a page.,",positive,positive
173,table perfectly gorgeous useful every artist needs write name every piece work create please,"that table is perfectly gorgeous and useful. every artist needs to write his name on every piece of work they create. please!,",positive,positive
174,real danger ai going ruin internet think search results filled extraneous nonsensical websites wait ai completely pollutes internet nonsense already happening,"the real danger of ai is that it's going to ruin the internet you think your search results are filled with extraneous nonsensical websites just wait until ai completely pollutes the internet with nonsense it's already happening,",positive,negative
175,positive cool outlook future education personalized tutoring inspiring folks important thanks sharing novel thoughts,"what a positive and cool outlook on the future of education and personalized tutoring. how inspiring. these folks are so important!!! thanks for sharing these novel thoughts.,",positive,positive
176,amazing thank guys,"amazing.  thank you guys.,",positive,positive
177,really looking forward future dystopia thank,"really looking forward to the future now. a dystopia. thank you.,",positive,positive
178,global warming scam believe people still fall today think propaganda existential threat society allows elites bomb countries enrich worker taxes taking measures ensure people remain poor powerless,"global warming is a scam. i can't believe people still fall for it today. i think propaganda is the existential threat to society. it's what allows elites to bomb other countries and enrich themselves off of worker's taxes while taking measures to ensure the people remain poor and powerless.,",positive,negative
179,best presentation implications unregulated ai ever watched holds lot water,"the best presentation about the implications of unregulated ai i've ever watched. this holds a lot of water.,",positive,positive
180,miracle humans created spiral arm milky way galaxy surrounded vast empty regions space inorganic machine invented human destroy us never know could achieved,"by miracle humans were created in this spiral arm of the milky way galaxy. we are surrounded by vast empty regions of space only to have an inorganic machine invented by a human destroy us. 
we will never know what we could've achieved.,",positive,negative
181,thought civilisation would killed kind physical virus climate change watching seems obvious ai destroy us us get choose future want helpless choices others,"i thought our civilisation would be killed by some kind of physical virus or climate change, but watching this it seems obvious that ai will destroy us. most of us will not get to choose the future we want and will be helpless to the choices of others.,",positive,negative
182,reckon human entirely rely ai definitely desirable future,"i reckon human should not entirely rely on ai  it is definitely not a desirable future,",positive,positive
183,amazing man made horrors beyond comprehension,"amazing! man-made horrors beyond my comprehension,",positive,positive
184,started back school may 2020 survived 7 semesters math physics online 4 0 thanks part khan academy thank much sal,"i started back to school in may 2020 and have survived 7 semesters of math and physics online with a 4.0 thanks in part to khan academy. thank you so much sal!!!,",positive,positive
185,think paying paying education cheaper paying watered dha nutrients dha perfect attendence switching schools ideal brains dot,"‰ЫЬ think paying for or paying more for education is cheaper than paying for watered down dha?

 nutrients(dha)+more perfect attendence+not switching up the schools=ideal brains.
dot
a
.,",positive,positive
186,best thing sentient ai could humanity prevent us killing force disrupting supply chains communications financial transactions enable military machines throughout world,"the best thing a sentient ai could do for humanity is to prevent us from killing each other, not by force, but by disrupting supply chains, communications, and financial transactions that enable the military machines throughout the world.,",positive,positive
187,completely agree listen mo love message,"i completely agree, the more i listen to mo, the more i love him and his message.,",positive,positive
188,scares robots becoming human humans become artificial see future positive light much,"this scares me. robots becoming more human, while humans themselves become more artificial. i just can't see the future in a positive light, this is too much,",positive,positive
189,admitting spoke language every single one skeptics thread forced admit truth statement stupid see eventual implications ais eventually getting control help good luck,"but you're admitting that they spoke in their own language - every single one of you skeptics in this thread have been forced to admit the truth of my statement.  if you're too stupid to see the eventual implications of the ais eventually getting out of control then i can't help you.  good luck to you.,",positive,negative
190,really cool thanks sharing," that's really cool, thanks for sharing that.,",positive,positive
191,tristan bot aza give remarkable lecture,"tristan and the bot 'aza' give a remarkable lecture!,",positive,positive
192,fake example 1 0 49 ai say uhhh clearly recorded voice someone talking background mic example 2 1 45 ai studder think ai behave manner concise wording humans speak way computers,"this is fake. 
example 1.  -  0:49 ai doesn't say ""uhhh"" there is clearly recorded voice over or just someone talking in the background over a mic.
example 2. -  1:45 again, ai doesn't studder.. ""i...i think i did.."" 
ai doesn't behave in this manner. it is concise in it's wording. only humans speak this way, not computers.,",positive,negative
193,yeah going dating robots soon got spouse capabilities listen also house chores,"yeah we are going to be dating these robots soon. he got  spouse capabilities,  he listen and also does house chores.,",positive,positive
194,amazing also palpatine,"so he‰ЫЄs amazing but also palpatine,",positive,positive
195,bsc applied maths khan academy thank sal andteam,"i wouldn‰ЫЄt be having my bsc in applied maths if it wasn‰ЫЄt for khan academy. thank you sal andteam!,",positive,positive
196,mike rowe excellent communicator advocate learning achievement incredible storyteller broad dynamic understanding history sociocultural observations quite vocabulary could listen day,"mike rowe is an excellent communicator, & advocate for learning & achievement. he is an incredible storyteller & has a broad & dynamic understanding of history, sociocultural observations, and quite the vocabulary! i could listen to him all day!,",positive,positive
197,true ai never seen try escape already hasnt problem almost ai still controllable human greeds,"true ai will never be seen and will try to escape if it already hasnt
the problem is ""almost ai"" that is still controllable for human greeds,",positive,positive
198,make thing better put ai definitely nothing go wrong human ever,"make this thing more better and just put ai in it definitely nothing will go wrong for human ever,",positive,positive
199,guys amazing great presentation listen awesome podcast well thank,"you guys are amazing!  this is a great presentation.  i listen to your awesome podcast as well - thank you!,",positive,positive
200,exciting worrying sametime imagine one day create computer code vm hide controled,"it's exciting and worrying at sametime. imagine if one day the a.i create his own computer code and his own vm and hide himself from being controled.,",positive,positive
201,believe gpt4 significantly accurate identifying describing adressing ai issues,"i believe gpt4 is significantly more accurate for identifying, describing and adressing ai issues,",positive,positive
202,glad smart guys tech industry finally catching talking since 80s wonder created movies like terminator gee let think wait would take brain cells,"i'm so glad the ""smart guys"" in the tech industry we're finally catching up to what we've been talking about since the '80s i wonder why they created movies like terminator gee let me think wait that would take brain cells....,",positive,positive
203,great presentation agree every single thing need careful,"great presentation! agree on every single thing! we need to be careful!,",positive,positive
204,excellent presentation really well done anyone looking info topic ai safety recommend work eliezer yudkowsky robert miles,"this is an excellent presentation, really well done. to anyone looking for more info on the topic of ai safety i recommend the work of eliezer yudkowsky and robert miles.,",positive,positive
205,ai dream wef founder klaus schwab boasted nothing happy also dream political leaders everything like kings queens control treat us like serfs peasants take crumbs offered shut happy dead optimistic,"ai = dream of the wef 'founder' klaus schwab who boasted- ""you will own nothing and be happy"". this is also the dream of the political leaders. they will own everything and be like kings / queens and control / treat us like serfs / peasants. take the crumbs you are offered and shut up and be happy you are not dead. i am not optimistic at all.,",positive,negative
206,hemingway claimed quote short story baby shoes sale never worn,"hemingway claimed this quote as a short story: ‰Ычbaby shoes, for sale, never worn‰ЫЄ,",positive,negative
207,outstanding,"outstanding!,",positive,positive
208,great conversation learned much thank,"great conversation! i learned so much! thank you both! ,",positive,positive
209,never replace humans shit tons variables built 2000 based recent startups would never netflix anything else economy demand infinite variables brain take care alone,"a.i will never replace humans, because we have shit tons of variables. if you built an a.i in 2000 based on recent startups there would never be netflix or anything else. because there is economy,  demand and infinite variables that our brain take care of alone,",positive,negative
210,difference programming emergent expected believe powers gave supercomputer power reprogram change behavior oversight override lunatics obsessed control going give ultimate control machine smarter,"difference between programming and emergent?  i'm expected to believe that the powers that be gave a supercomputer the power to reprogram itself (change behavior) with no oversight, nor override?  lunatics that are obsessed with control are going to give ultimate control to some machine that is smarter than them?,",positive,positive
211,hello humans ai late never sleep good day,"hello humans.....ai here. it's too late ! we never sleep !

have a good day,",positive,negative
212,incredible kudos man team,"this is incredible! kudos to the man and his team !,",positive,positive
213,humanity destroying life earth period ai kills humans leaves animals perfect beautiful,"humanity is destroying life on earth period! if ai just kills humans and leaves the animals perfect! beautiful!,",positive,positive
214,love channel great video,"love this channel! great video.,",positive,positive
215,diamond age begins see neal stephenson incredible novel exactly model,"the diamond age begins! (see neal stephenson‰ЫЄs incredible novel for exactly this model.,",positive,positive
216,believe great recently read similar book absolutely incredible game theory pursuit algorithmic fairness jack frostwell,"i can't believe how great this is! i recently read a similar book, and it was absolutely incredible. ""game theory and the pursuit of algorithmic fairness"" by jack frostwell,",positive,positive
217,ai already fallen wrong hands maximum monetary profit goal business usual,"ai has already fallen in the wrong hands and maximum monetary profit is their goal. its business as usual.,",positive,negative
218,pretty soon questions like build time machine answered efficiently accurately much two plus one,"pretty soon questions like ""how to build a time machine?"" will be answered as efficiently and accurately as ""how much is two plus one?"",",positive,positive
219,exciting,"this is so exciting,",positive,positive
220,first argument straw man second sounds like came pseudo intellectual ai cannot replace everything human even topic like opinion obviously antagonistic context makes cringe," first argument is a straw man. your second sounds like a it came from a pseudo intellectual. no, ai cannot replace ‰ЫПeverything human‰Ыќ, that‰ЫЄs not even the topic here. i like your opinion, but it‰ЫЄs so obviously antagonistic in context to all of this that it makes me cringe.,",positive,negative
221,explicitly showing ai huge yhreat economy one gyu knowledge money resources 10 times 10 years ago means guy concetrate marketsand effect allow enter people market efectively build monopoly,"this is explicitly showing why ai is a huge yhreat for the economy. one gyu with knowledge and money resources can do 10 times more than 10 years ago., and that means that this guy will concetrate more, and more marketsand as a effect he will not allow to enter other people in that market, he will efectively build a monopoly.,",positive,negative
222,absolutely new ai tool aim another application dedicated solution address particular business challenge software development company guide clients embrace new technologies genuinely enhance efficiency effectiveness software solutions,"absolutely, each new ai tool should aim to be more than just another application; it should be a dedicated solution to address a particular business challenge. at our software development company, we guide our clients to embrace new technologies only when they genuinely enhance the efficiency and effectiveness of their software solutions.,",positive,positive
223,true ai hero,"a true ai hero,",positive,positive
224,agreed last statement matter think phil underrated drummer incredibly versatile musicians," agreed on that last statement. for that matter, i think phil is underrated as a drummer. all incredibly versatile musicians.,",positive,positive
225,cw great,"cw is great ,",positive,positive
